23:32:58.517 [ERROR] [org.gradle.BuildExceptionReporter] 
23:32:58.518 [ERROR] [org.gradle.BuildExceptionReporter] FAILURE: Build failed with an exception.
23:32:58.519 [ERROR] [org.gradle.BuildExceptionReporter] 
23:32:58.519 [ERROR] [org.gradle.BuildExceptionReporter] * What went wrong:
23:32:58.519 [ERROR] [org.gradle.BuildExceptionReporter] Could not resolve all dependencies for configuration ':compile'.
23:32:58.519 [ERROR] [org.gradle.BuildExceptionReporter] > Could not resolve com.levelsbeyond.nimbus.common.ui:NimbusCommonLibs:1.50.0.
23:32:58.520 [ERROR] [org.gradle.BuildExceptionReporter]   Required by:
23:32:58.520 [ERROR] [org.gradle.BuildExceptionReporter]       :swc-dep-test:unspecified
23:32:58.520 [ERROR] [org.gradle.BuildExceptionReporter]    > Could not resolve com.levelsbeyond.nimbus.common.ui:NimbusCommonLibs:1.50.0.
23:32:58.520 [ERROR] [org.gradle.BuildExceptionReporter]       > Could not get resource 'http://levelsbeyond.artifactoryonline.com/levelsbeyond/libs-releases-local/com/levelsbeyond/nimbus/common/ui/NimbusCommonLibs/1.50.0/NimbusCommonLibs-1.50.0.pom'.
23:32:58.521 [ERROR] [org.gradle.BuildExceptionReporter]          > Could not GET 'http://levelsbeyond.artifactoryonline.com/levelsbeyond/libs-releases-local/com/levelsbeyond/nimbus/common/ui/NimbusCommonLibs/1.50.0/NimbusCommonLibs-1.50.0.pom'. Received status code 401 from server: Unauthorized
23:32:58.521 [ERROR] [org.gradle.BuildExceptionReporter] 
23:32:58.522 [ERROR] [org.gradle.BuildExceptionReporter] * Exception is:
23:32:58.523 [ERROR] [org.gradle.BuildExceptionReporter] org.gradle.api.artifacts.ResolveException: Could not resolve all dependencies for configuration ':compile'.
23:32:58.524 [ERROR] [org.gradle.BuildExceptionReporter] 	at org.gradle.api.internal.artifacts.ivyservice.DefaultLenientConfiguration.rethrowFailure(DefaultLenientConfiguration.java:62)
23:32:58.560 [ERROR] [org.gradle.BuildExceptionReporter] 	at org.gradle.cache.internal.DefaultPersistentDirectoryStore.longRunningOperation(DefaultPersistentDirectoryStore.java:114)
23:32:58.561 [ERROR] [org.gradle.BuildExceptionReporter] 	at org.gradle.cache.internal.DefaultCacheFactory$ReferenceTrackingCache.longRunningOperation(DefaultCacheFactory.java:179)
23:32:58.561 [ERROR] [org.gradle.BuildExceptionReporter] 	at org.gradle.api.internal.artifacts.ivyservice.DefaultCacheLockingManager.longRunningOperation(DefaultCacheLockingManager.java:56)
23:32:58.561 [ERROR] [org.gradle.BuildExceptionReporter] 	at org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CacheLockReleasingModuleComponentsRepository$LockReleasingRepositoryAccess.resolveComponentMetaData(CacheLockReleasingModuleComponentsRepository.java:69)
23:32:58.562 [ERROR] [org.gradle.BuildExceptionReporter] 	at org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository$ResolveAndCacheRepositoryAccess.resolveComponentMetaData(CachingModuleComponentRepository.java:297)
23:32:58.562 [ERROR] [org.gradle.BuildExceptionReporter] 	at org.gradle.api.internal.artifacts.ivyservice.ivyresolve.BaseModuleComponentRepositoryAccess.resolveComponentMetaData(BaseModuleComponentRepositoryAccess.java:42)
23:32:58.562 [ERROR] [org.gradle.BuildExceptionReporter] 	at org.gradle.api.internal.artifacts.ivyservice.ivyresolve.memcache.InMemoryCachedModuleComponentRepository$CachedAccess.resolveComponentMetaData(InMemoryCachedModuleComponentRepository.java:75)
23:32:58.562 [ERROR] [org.gradle.BuildExceptionReporter] 	at org.gradle.api.internal.artifacts.ivyservice.ivyresolve.ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess.resolveComponentMetaData(ErrorHandlingModuleComponentRepository.java:89)
23:32:58.563 [ERROR] [org.gradle.BuildExceptionReporter] 	... 108 more
23:32:58.563 [ERROR] [org.gradle.BuildExceptionReporter] Caused by: org.gradle.api.UncheckedIOException: Could not GET 'http://levelsbeyond.artifactoryonline.com/levelsbeyond/libs-releases-local/com/levelsbeyond/nimbus/common/ui/NimbusCommonLibs/1.50.0/NimbusCommonLibs-1.50.0.pom'. Received status code 401 from server: Unauthorized
23:32:58.563 [ERROR] [org.gradle.BuildExceptionReporter] 	at org.gradle.internal.resource.transport.http.HttpClientHelper.processResponse(HttpClientHelper.java:123)
23:32:58.563 [ERROR] [org.gradle.BuildExceptionReporter] 	at org.gradle.internal.resource.transport.http.HttpClientHelper.performGet(HttpClientHelper.java:73)
23:32:58.564 [ERROR] [org.gradle.BuildExceptionReporter] 	at org.gradle.internal.resource.transport.http.HttpResourceAccessor.openResource(HttpResourceAccessor.java:51)
23:32:58.564 [ERROR] [org.gradle.BuildExceptionReporter] 	at org.gradle.internal.resource.transport.http.HttpResourceAccessor.openResource(HttpResourceAccessor.java:34)
23:32:58.564 [ERROR] [org.gradle.BuildExceptionReporter] 	at org.gradle.internal.resource.transfer.DefaultExternalResourceConnector.openResource(DefaultExternalResourceConnector.java:41)
23:32:58.565 [ERROR] [org.gradle.BuildExceptionReporter] 	at org.gradle.internal.resource.transfer.ProgressLoggingExternalResourceAccessor.openResource(ProgressLoggingExternalResourceAccessor.java:36)
23:32:58.565 [ERROR] [org.gradle.BuildExceptionReporter] 	at org.gradle.internal.resource.transport.DefaultExternalResourceRepository.getResource(DefaultExternalResourceRepository.java:63)
23:32:58.565 [ERROR] [org.gradle.BuildExceptionReporter] 	at org.gradle.internal.resource.transfer.DefaultCacheAwareExternalResourceAccessor.getResource(DefaultCacheAwareExternalResourceAccessor.java:75)
23:32:58.565 [ERROR] [org.gradle.BuildExceptionReporter] 	at org.gradle.api.internal.artifacts.repositories.resolver.DefaultExternalResourceArtifactResolver.downloadStaticResource(DefaultExternalResourceArtifactResolver.java:90)
23:32:58.565 [ERROR] [org.gradle.BuildExceptionReporter] 	... 125 more
23:32:58.565 [ERROR] [org.gradle.BuildExceptionReporter] 
